_id,task_id,titulo,descricao,prioridade,user_id,mentorado,area_atuacao,mentor_responsavel,data_criacao,data_inicio,status_atual,data_conclusao,feedback_conclusao_mentorado,createdAt,updatedAt,__v,tempo_conclusao_dias,duracao_em_dias,tempo_no_backlog,meta_execucao,meta_backlog,Diagnostico,meta_ciclo_dias,dias_decorridos_total,meta_dias
6a2b884993a2aac46c8ba171,40.0,Ajustar Fluxo de Autenticação - Sprint 4,Atividade focada em ajustar o recurso de fluxo de autenticação.,alta,6a2b8501cf36b576d237ae72,Gabriela Pinto,DevMobile,Juliana Costa,2026-03-23,2026-03-26,concluida,2026-04-01,Adicionamos o mecanismo de refresh token. Isso gerou uma complexidade de sincronismo em requisições disparadas simultaneamente por abas distintas. Sugiro interceptar as chamadas do Axios para reter requisições paralelas.,,,,9.0,6.0,3.0,9.9,2.3,✔️ Concluído,12.5,9.0,9.9
6a2b884993a2aac46c8ba172,41.0,Otimizar Exportação de Relatórios - Sprint 10,Atividade focada em otimizar o recurso de exportação de relatórios.,media,6a2b84b4cf36b576d237ae6e,Camila Lopes,Produto,Juliana Costa,2026-05-18,,pendente,,,,,,,0.0,13.0,11.4,1.8,🔴 Crítico (Fila Estagnada),13.2,13.0,11.4
6a2b884993a2aac46c8ba173,42.0,Atualizar Exportação de Relatórios - Sprint 2,Atividade focada em atualizar o recurso de exportação de relatórios.,media,6a2b84b4cf36b576d237ae6e,Camila Lopes,Produto,Juliana Costa,2026-03-01,2026-03-04,concluida,2026-03-11,Conseguimos adicionar filtros por data de criação. Identifiquei divergências na formatação de fusos horários por região. Sugiro padronizar todas as datas de entrada no banco no formato UTC.,,,,10.0,7.0,3.0,11.4,1.8,✔️ Concluído,13.2,10.0,11.4
6a2b884993a2aac46c8ba174,43.0,Testar Pipeline CI/CD - Sprint 4,Atividade focada em testar o recurso de pipeline ci/cd.,media,6a2b8496cf36b576d237ae6d,Diego Martins,QA,Juliana Costa,2026-05-27,,pendente,,,,,,,0.0,4.0,11.4,1.8,🔴 Crítico (Fila Estagnada),13.2,4.0,11.4
6a2b884993a2aac46c8ba175,44.0,Analisar Componentes React - Sprint 5,Atividade focada em analisar o recurso de componentes react.,baixa,6a2b8496cf36b576d237ae6d,Diego Martins,QA,Juliana Costa,2026-05-03,2026-05-04,concluida,2026-05-20,Análise focada em otimização de performance concluída. Mapeamos os pontos de re-render desnecessários e os gargalos visuais foram todos documentados para a squad de front-end.,,,,17.0,16.0,1.0,10.2,1.8,✔️ Concluído,12.0,17.0,10.2
6a2b884993a2aac46c8ba176,45.0,Testar Exportação de Relatórios - Sprint 10,Atividade focada em testar o recurso de exportação de relatórios.,media,6a2b8496cf36b576d237ae6d,Diego Martins,QA,Juliana Costa,2026-03-01,2026-03-03,concluida,2026-03-18,Os cenários cobriram relatórios vazios ou lotados. Encontramos quebra de caracteres e acentuações ao abrir arquivos CSV no Windows. Sugiro configurar o encoding UTF-8 com BOM no fluxo de escrita.,,,,17.0,15.0,2.0,11.4,1.8,✔️ Concluído,13.2,17.0,11.4
6a2b884993a2aac46c8ba177,46.0,Testar Scripts de Deploy - Sprint 2,Atividade focada em testar o recurso de scripts de deploy.,alta,6a2b8496cf36b576d237ae6d,Diego Martins,QA,Juliana Costa,2026-05-03,2026-05-08,andamento,,,,,,,23.0,5.0,9.9,2.3,🔴 Crítico (Execução Travada),12.5,28.0,9.9
6a2b884993a2aac46c8ba178,47.0,Testar Fluxo de Autenticação - Sprint 3,Atividade focada em testar o recurso de fluxo de autenticação.,alta,6a2b8468cf36b576d237ae6c,Felipe Andrade,QA,Juliana Costa,2026-05-05,2026-05-07,andamento,,,,,,,24.0,2.0,9.9,2.3,🔴 Crítico (Execução Travada),12.5,26.0,9.9
6a2b884993a2aac46c8ba179,48.0,Analisar Pipeline CI/CD - Sprint 2,Atividade focada em analisar o recurso de pipeline ci/cd.,baixa,6a2b8468cf36b576d237ae6c,Felipe Andrade,QA,Juliana Costa,2026-05-11,,pendente,,,,,,,0.0,20.0,10.2,1.8,🔴 Crítico (Fila Estagnada),12.0,20.0,10.2
6a2b884993a2aac46c8ba17a,49.0,Testar Filtros de Busca - Sprint 8,Atividade focada em testar o recurso de filtros de busca.,media,6a2b8468cf36b576d237ae6c,Felipe Andrade,QA,Juliana Costa,2026-03-31,2026-04-01,concluida,2026-04-15,Validamos buscas complexas cruzando múltiplos termos. A paginação apresentou comportamentos instáveis quando ordenada por prioridade decrescente. Sugiro reescrever a paginação utilizando cursores.,,,,15.0,14.0,1.0,11.4,1.8,✔️ Concluído,13.2,15.0,11.4
6a2b884993a2aac46c8ba17b,50.0,Criar Pipeline CI/CD - Sprint 7,Atividade focada em criar o recurso de pipeline ci/cd.,alta,6a2b84ddcf36b576d237ae70,Ana Ribeiro,Data Engineer,Juliana Costa,2026-05-25,2026-05-29,andamento,,,,,,,2.0,4.0,9.9,2.3,🟢 Dentro do Prazo,12.5,6.0,9.9
6a2b884993a2aac46c8ba17c,51.0,Implementar Componentes React - Sprint 5,Atividade focada em implementar o recurso de componentes react.,alta,6a2b84eecf36b576d237ae71,Eduarda Souza,DevFront-end,Juliana Costa,2026-03-13,2026-03-14,concluida,2026-03-28,Finalizei as telas de gerenciamento de prazos com animações suaves de feedback. O desenvolvimento fluiu muito bem e a entrega está 100% aderente ao protótipo do Figma.,,,,15.0,14.0,1.0,9.9,2.3,✔️ Concluído,12.5,15.0,9.9
6a2b884993a2aac46c8ba17d,52.0,Revisar API de Login - Sprint 10,Atividade focada em revisar o recurso de api de login.,alta,6a2b8445cf36b576d237ae6b,Bruno Costa,DevBack-end,Juliana Costa,2026-03-14,2026-03-17,concluida,2026-03-30,"Focamos em testes de segurança contra força bruta. Sob forte requisição, a validação do bcrypt gerou picos extremos de CPU no servidor. Sugiro configurar Rate Limiting via API Gateway.",,,,16.0,13.0,3.0,9.9,2.3,✔️ Concluído,12.5,16.0,9.9
6a2b884993a2aac46c8ba17e,53.0,Refatorar Scripts de Deploy - Sprint 5,Atividade focada em refatorar o recurso de scripts de deploy.,alta,6a2b84ddcf36b576d237ae70,Ana Ribeiro,Data Engineer,Juliana Costa,2026-04-24,2026-04-27,concluida,2026-05-16,"Limpamos as configurações antigas que estavam comentadas nos arquivos. O deploy está mais limpo e rápido, finalizado sem qualquer impedimento.",,,,22.0,19.0,3.0,9.9,2.3,✔️ Concluído,12.5,22.0,9.9
6a2b884993a2aac46c8ba17f,54.0,Implementar Fluxo de Autenticação - Sprint 1,Atividade focada em implementar o recurso de fluxo de autenticação.,alta,6a2b8501cf36b576d237ae72,Gabriela Pinto,DevMobile,Juliana Costa,2026-05-25,2026-05-25,andamento,,,,,,,6.0,0.0,9.9,2.3,🟢 Dentro do Prazo,12.5,6.0,9.9
6a2b884993a2aac46c8ba180,55.0,Analisar Acessibilidade (WCAG) - Sprint 7,Atividade focada em analisar o recurso de acessibilidade (wcag).,baixa,6a2b8468cf36b576d237ae6c,Felipe Andrade,QA,Juliana Costa,2026-04-25,2026-04-28,concluida,2026-05-13,A análise apontou problemas de contraste em botões desabilitados e ausência de tags aria-label nas modais. Sugiro incorporar bibliotecas acessíveis por padrão como Radix UI para acelerar a correção.,,,,18.0,15.0,3.0,10.2,1.8,✔️ Concluído,12.0,18.0,10.2
6a2b884993a2aac46c8ba181,56.0,Analisar Microsserviços - Sprint 6,Atividade focada em analisar o recurso de microsserviços.,baixa,6a2b8496cf36b576d237ae6d,Diego Martins,QA,Juliana Costa,2026-05-26,,pendente,,,,,,,0.0,5.0,10.2,1.8,🔴 Crítico (Fila Estagnada),12.0,5.0,10.2
6a2b884993a2aac46c8ba182,57.0,Otimizar Scripts de Deploy - Sprint 8,Atividade focada em otimizar o recurso de scripts de deploy.,alta,6a2b84ddcf36b576d237ae70,Ana Ribeiro,Data Engineer,Juliana Costa,2026-05-27,,pendente,,,,,,,0.0,4.0,9.9,2.3,🟡 Alerta (Fila Demorada),12.5,4.0,9.9
6a2b884993a2aac46c8ba183,58.0,Implementar Fluxo de Autenticação - Sprint 10,Atividade focada em implementar o recurso de fluxo de autenticação.,alta,6a2b8501cf36b576d237ae72,Gabriela Pinto,DevMobile,Juliana Costa,2026-05-09,2026-05-09,andamento,,,,,,,22.0,0.0,9.9,2.3,🔴 Crítico (Execução Travada),12.5,22.0,9.9
6a2b884993a2aac46c8ba184,59.0,Revisar Dashboard - Sprint 3,Atividade focada em revisar o recurso de dashboard.,media,6a2b84eecf36b576d237ae71,Eduarda Souza,DevFront-end,Juliana Costa,2026-03-08,2026-03-11,concluida,2026-03-15,Identificamos consultas pesadas no back-end disparadas repetidamente a cada mudança de aba no front. Sugiro implementar uma camada de cache local no front-end utilizando React Query.,,,,7.0,4.0,3.0,11.4,1.8,✔️ Concluído,13.2,7.0,11.4
6a2b884993a2aac46c8ba185,60.0,Ajustar Testes de Integração - Sprint 7,Atividade focada em ajustar o recurso de testes de integração.,alta,6a2b8468cf36b576d237ae6c,Felipe Andrade,QA,Juliana Costa,2026-04-09,2026-04-11,concluida,2026-04-17,Corrigi os testes intermitentes que quebravam aleatoriamente na esteira por lentidão na inicialização do banco. Sugiro implementar um script de healthcheck que atrase o início dos testes até o banco responder.,,,,8.0,6.0,2.0,9.9,2.3,✔️ Concluído,12.5,8.0,9.9
6a2b884993a2aac46c8ba186,61.0,Ajustar Componentes React - Sprint 2,Atividade focada em ajustar o recurso de componentes react.,alta,6a2b84eecf36b576d237ae71,Eduarda Souza,DevFront-end,Juliana Costa,2026-05-09,2026-05-13,andamento,,,,,,,18.0,4.0,9.9,2.3,🟡 Atrasado,12.5,22.0,9.9
6a2b884993a2aac46c8ba187,62.0,Documentar Componentes React - Sprint 7,Atividade focada em documentar o recurso de componentes react.,baixa,6a2b84eecf36b576d237ae71,Eduarda Souza,DevFront-end,Juliana Costa,2026-03-10,2026-03-12,concluida,2026-04-01,Montamos o catálogo descritivo e visual no Storybook. O processo foi simples e a documentação cobriu todos os componentes globais do repositório.,,,,22.0,20.0,2.0,10.2,1.8,✔️ Concluído,12.0,22.0,10.2
6a2b884993a2aac46c8ba188,63.0,Revisar Acessibilidade (WCAG) - Sprint 4,Atividade focada em revisar o recurso de acessibilidade (wcag).,media,6a2b84cbcf36b576d237ae6f,Henrique Alves,UX/UIDesigner,Juliana Costa,2026-03-24,2026-03-25,concluida,2026-04-05,Revisamos as interações feitas por navegação pelo teclado. O foco visual de seleção se perdia ao fechar menus suspensos. Sugiro mapear e forçar o foco de volta para o botão usando useRef.,,,,12.0,11.0,1.0,11.4,1.8,✔️ Concluído,13.2,12.0,11.4
6a2b884993a2aac46c8ba189,64.0,Atualizar Exportação de Relatórios - Sprint 1,Atividade focada em atualizar o recurso de exportação de relatórios.,media,6a2b84b4cf36b576d237ae6e,Camila Lopes,Produto,Juliana Costa,2026-05-18,2026-05-22,andamento,,,,,,,9.0,4.0,11.4,1.8,🟢 Dentro do Prazo,13.2,13.0,11.4
6a2b884993a2aac46c8ba18a,65.0,Otimizar Cache em Redis - Sprint 1,Atividade focada em otimizar o recurso de cache em redis.,media,6a2b8445cf36b576d237ae6b,Bruno Costa,DevBack-end,Juliana Costa,2026-05-01,2026-05-04,concluida,2026-05-18,A otimização reduziu pela metade os acessos diretos ao banco transacional nas buscas estáticas. A entrega foi concluída com sucesso e atingiu a meta de performance.,,,,17.0,14.0,3.0,11.4,1.8,✔️ Concluído,13.2,17.0,11.4
6a2b884993a2aac46c8ba18b,66.0,Documentar Cache em Redis - Sprint 8,Atividade focada em documentar o recurso de cache em redis.,baixa,6a2b8445cf36b576d237ae6b,Bruno Costa,DevBack-end,Juliana Costa,2026-03-06,2026-03-08,concluida,2026-03-12,Guia completo descrevendo a arquitetura e chaves criado no repositório. O fluxo de documentação foi finalizado sem bloqueios técnicos.,,,,6.0,4.0,2.0,10.2,1.8,✔️ Concluído,12.0,6.0,10.2
6a2b884993a2aac46c8ba18c,67.0,Atualizar Scripts de Deploy - Sprint 9,Atividade focada em atualizar o recurso de scripts de deploy.,alta,6a2b84ddcf36b576d237ae70,Ana Ribeiro,Data Engineer,Juliana Costa,2026-05-25,2026-05-26,andamento,,,,,,,5.0,1.0,9.9,2.3,🟢 Dentro do Prazo,12.5,6.0,9.9
6a2b884993a2aac46c8ba18d,68.0,Documentar Componentes React - Sprint 4,Atividade focada em documentar o recurso de componentes react.,baixa,6a2b84eecf36b576d237ae71,Eduarda Souza,DevFront-end,Juliana Costa,2026-03-18,2026-03-19,concluida,2026-03-22,Documentamos as propriedades esperadas e casos de uso de inputs globais. A atividade demandou tempo por requerer varredura de código antigo. Sugiro adotar TypeScript para forçar a autodocumentação.,,,,4.0,3.0,1.0,10.2,1.8,✔️ Concluído,12.0,4.0,10.2
6a2b884993a2aac46c8ba18e,69.0,Criar Fluxo de Autenticação - Sprint 5,Atividade focada em criar o recurso de fluxo de autenticação.,alta,6a2b8501cf36b576d237ae72,Gabriela Pinto,DevMobile,Juliana Costa,2026-05-19,2026-05-21,andamento,,,,,,,10.0,2.0,9.9,2.3,🟡 Atrasado,12.5,12.0,9.9
6a2b884993a2aac46c8ba18f,70.0,Documentar Exportação de Relatórios - Sprint 4,Atividade focada em documentar o recurso de exportação de relatórios.,baixa,6a2b84b4cf36b576d237ae6e,Camila Lopes,Produto,Juliana Costa,2026-04-06,2026-04-07,concluida,2026-04-11,Geramos os manuais de rotas e payloads aceitos pelo microsserviço de relatórios. O escopo estava muito bem delimitado e a escrita seguiu o planejado.,,,,5.0,4.0,1.0,10.2,1.8,✔️ Concluído,12.0,5.0,10.2
6a2b884993a2aac46c8ba190,71.0,Ajustar Pipeline CI/CD - Sprint 2,Atividade focada em ajustar o recurso de pipeline ci/cd.,alta,6a2b84ddcf36b576d237ae70,Ana Ribeiro,Data Engineer,Juliana Costa,2026-03-22,2026-03-25,concluida,2026-04-05,Ajustamos o isolamento seguro de chaves sensíveis usando GitHub Secrets. Tive dificuldades iniciais com permissões granulares. Sugiro ter um ambiente isolado de sandbox para testar modificações em pipelines.,,,,14.0,11.0,3.0,9.9,2.3,✔️ Concluído,12.5,14.0,9.9
6a2b884993a2aac46c8ba191,72.0,Refatorar Pipeline CI/CD - Sprint 7,Atividade focada em refatorar o recurso de pipeline ci/cd.,media,6a2b84ddcf36b576d237ae70,Ana Ribeiro,Data Engineer,Juliana Costa,2026-03-03,2026-03-04,concluida,2026-03-23,Removemos etapas de compilação redundantes e reorganizamos o fluxo de checagem. O build ficou consideravelmente mais rápido após as mudanças e o comportamento está estável.,,,,20.0,19.0,1.0,11.4,1.8,✔️ Concluído,13.2,20.0,11.4
6a2b884993a2aac46c8ba192,73.0,Implementar Exportação de Relatórios - Sprint 10,Atividade focada em implementar o recurso de exportação de relatórios.,media,6a2b84b4cf36b576d237ae6e,Camila Lopes,Produto,Juliana Costa,2026-05-11,,pendente,,,,,,,0.0,20.0,11.4,1.8,🔴 Crítico (Fila Estagnada),13.2,20.0,11.4
6a2b884993a2aac46c8ba193,74.0,Ajustar Dashboard - Sprint 6,Atividade focada em ajustar o recurso de dashboard.,media,6a2b84eecf36b576d237ae71,Eduarda Souza,DevFront-end,Juliana Costa,2026-03-03,2026-03-04,concluida,2026-03-09,Corrigimos os estouros visuais de layout que ocorriam em telas menores e tablets. Sincronizar os componentes em grades flexíveis foi complexo. Sugiro adotar o padrão Flexbox/Grid do Tailwind CSS.,,,,6.0,5.0,1.0,11.4,1.8,✔️ Concluído,13.2,6.0,11.4
6a2b884993a2aac46c8ba194,75.0,Atualizar Fluxo de Autenticação - Sprint 10,Atividade focada em atualizar o recurso de fluxo de autenticação.,alta,6a2b8501cf36b576d237ae72,Gabriela Pinto,DevMobile,Juliana Costa,2026-05-03,2026-05-06,concluida,2026-05-10,Atualizamos os endpoints centrais de login para validar novas chaves criptográficas. Os testes garantiram uma transição estável sem desconectar os usuários atuais.,,,,7.0,4.0,3.0,9.9,2.3,✔️ Concluído,12.5,7.0,9.9
6a2b884993a2aac46c8ba195,76.0,Atualizar Fluxo de Autenticação - Sprint 10,Atividade focada em atualizar o recurso de fluxo de autenticação.,alta,6a2b8501cf36b576d237ae72,Gabriela Pinto,DevMobile,Juliana Costa,2026-04-14,2026-04-16,concluida,2026-04-25,Focamos na melhoria do tratamento do timeout de requisições. O maior desafio foi sincronizar a expiração visual com o descarte do token no back-end. Sugiro exibir um aviso visual em tela faltando 1 minuto.,,,,11.0,9.0,2.0,9.9,2.3,✔️ Concluído,12.5,11.0,9.9
6a2b8bff17b0933836c1f977,,Validar Arquitetura do TaskInsight,Testar a fiação dos controladores de tarefas e históricos com o Atlas.,alta,6a2b8b6d17b0933836c1f976,Milenna Xavier,,Juliana Costa,,2026-06-11,concluida,2026-06-15,Integração realizada com sucesso. A refatoração para user_id blindou a segurança das rotas perfeitamente.,2026-06-12 04:33:03.195,2026-06-12 04:38:14.840,0.0,,4.0,,9.9,2.3,✔️ Concluído,12.5,,9.9
6a2ef86e7a3a10bcd0104fa8,,sdad,sds,media,6a2c62a3dcf06bc5c550a514,,,fdf,,2026-06-10,pendente,,,2026-06-14 18:52:30.311,2026-06-14 18:52:30.311,0.0,,0.0,,11.4,1.8,⚪ Pendente Normal,13.2,,11.4
